Log file open, 11/24/22 14:40:59
[2022.11.24-15.19.35:128][171]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 192.168.1.208:7777, Name: IpConnection_28, Driver: PendingNetDriver IpNetDriver_29, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-15.19.35:129][171]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Levels/UEDPIE_1_TestLevel.TestLevel: Accepted
[2022.11.24-15.19.35:129][171]LogNet: Remote platform little endian=1
[2022.11.24-15.19.35:129][171]LogNet: This platform little endian=1
[2022.11.24-15.19.35:157][172]LogNet: Login request: ?Name=LAPTOP-I19E2VM6-72A91CF24C6EEC5DD39FDC9EBFEA6E10 userId: NULL:LAPTOP-I19E2VM6-72A91CF24C6EEC5DD39FDC9EBFEA6E10 platform: NULL
[2022.11.24-15.19.35:181][173]LogNet: Welcomed by server (Level: /Game/Levels/UEDPIE_1_TestLevel, Game: /Game/BluePrints/GameMode_BP.GameMode_BP_C)
[2022.11.24-15.19.35:182][173]LogLoad: LoadMap: 192.168.1.208/Game/Levels/TestLevel?game=/Game/BluePrints/GameMode_BP.GameMode_BP_C
[2022.11.24-15.19.35:182][173]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LoginLevel
[2022.11.24-15.19.35:182][173]LogWorld: UWorld::CleanupWorld for LoginLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-15.19.35:182][173]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-15.19.35:261][173]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-15.19.35:265][173]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2022.11.24-15.19.35:271][173]LogAudio: Display: Audio Device (ID: 16) registered with world 'TestLevel'.
[2022.11.24-15.19.35:271][173]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-15.19.35:271][173]LogPlayLevel: PIE: World Init took: (0.000765s)
[2022.11.24-15.19.35:272][173]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2022.11.24-15.19.35
[2022.11.24-15.19.35:273][173]LogWorld: Bringing up level for play took: 0.001042
[2022.11.24-15.19.35:273][173]LogLoad: Took 0.090980 seconds to LoadMap(/Game/Levels/TestLevel)
[2022.11.24-15.19.35:273][173]LogNet: Client netspeed is 100000
[2022.11.24-15.19.35:273][173]LogNet: Join request: /Engine/Maps/Templates/OpenWorld?Name=LAPTOP-I19E2VM6-72A91CF24C6EEC5DD39FDC9EBFEA6E10?SplitscreenCount=1
[2022.11.24-15.19.35:274][173]LogNet: Join succeeded: LAPTOP-I19E2VM6-72A9
[2022.11.24-15.19.56:778][865]PIE: Warning: Mobility of /Game/Levels/UEDPIE_1_TestLevel.TestLevel:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.11.24-15.19.56:798][866]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_TestLevel.TestLevel:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.11.24-15.20.02:339][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-15.20.02:339][ 45]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_1_TestLevel
[2022.11.24-15.20.02:340][ 45]LogSlate: Window 'CreatorChallenge1 Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.24-15.20.02:381][ 45]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-15.20.02:381][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-15.20.02:382][ 45]LogNet: World NetDriver shutdown IpNetDriver_28 [GameNetDriver]
[2022.11.24-15.20.02:382][ 45]LogNet: DestroyNamedNetDriver IpNetDriver_28 [GameNetDriver]
[2022.11.24-15.20.02:382][ 45]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-15.20.02:382][ 45]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2022.11.24-15.20.02:382][ 45]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 192.168.1.208:63043, Name: IpConnection_29, Driver: GameNetDriver IpNetDriver_28, IsServer: YES, PC: PlayerController_BP_C_1, Owner: PlayerController_BP_C_1, UniqueId: NULL:LAPTOP-I19E2VM6-72A91CF24C6EEC5DD39FDC9EBFEA6E10
[2022.11.24-15.20.02:382][ 45]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 192.168.1.208:63043, Name: IpConnection_29, Driver: GameNetDriver IpNetDriver_28, IsServer: YES, PC: PlayerController_BP_C_1, Owner: PlayerController_BP_C_1, UniqueId: NULL:LAPTOP-I19E2VM6-72A91CF24C6EEC5DD39FDC9EBFEA6E10, Channels: 12, Time: 2022.11.24-15.20.02
[2022.11.24-15.20.02:383][ 45]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-15.20.02:383][ 45]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2022.11.24-15.20.02:383][ 45]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 192.168.1.208:63043, Name: IpConnection_29, Driver: GameNetDriver IpNetDriver_28, IsServer: YES, PC: PlayerController_BP_C_1, Owner: PlayerController_BP_C_1, UniqueId: NULL:LAPTOP-I19E2VM6-72A91CF24C6EEC5DD39FDC9EBFEA6E10
[2022.11.24-15.20.02:383][ 45]LogExit: GameNetDriver IpNetDriver_28 shut down
[2022.11.24-15.20.02:398][ 45]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-15.20.02:398][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-15.20.02:398][ 45]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-15.20.02:398][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-15.20.02:399][ 45]LogNet: World NetDriver shutdown IpNetDriver_29 [GameNetDriver]
[2022.11.24-15.20.02:399][ 45]LogNet: DestroyNamedNetDriver IpNetDriver_29 [GameNetDriver]
[2022.11.24-15.20.02:399][ 45]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 192.168.1.208:7777, Name: IpConnection_28, Driver: GameNetDriver IpNetDriver_29, IsServer: NO, PC: PlayerController_BP_C_0, Owner: PlayerController_BP_C_0, UniqueId: NULL:LAPTOP-I19E2VM6-72A91CF24C6EEC5DD39FDC9EBFEA6E10, Channels: 12, Time: 2022.11.24-15.20.02
[2022.11.24-15.20.02:399][ 45]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 192.168.1.208:7777, Name: IpConnection_28, Driver: GameNetDriver IpNetDriver_29, IsServer: NO, PC: PlayerController_BP_C_0, Owner: PlayerController_BP_C_0, UniqueId: NULL:LAPTOP-I19E2VM6-72A91CF24C6EEC5DD39FDC9EBFEA6E10
[2022.11.24-15.20.02:400][ 45]LogExit: GameNetDriver IpNetDriver_29 shut down
[2022.11.24-15.20.02:402][ 45]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-15.20.02:416][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-15.20.02:488][ 45]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-15.20.02:488][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.11.24-15.20.02:491][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.11.24-15.20.02:496][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.11.24-15.20.02:498][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.11.24-15.20.02:505][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-15.20.02:511][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2022.11.24-15.20.02:855][ 46]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2022.11.24-15.20.02:855][ 46]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2022.11.24-15.20.06:722][175]LogSlate: Window 'Message Log' being destroyed
[2022.11.24-15.20.06:729][175]LogSlate: Window 'Message Log' being destroyed
[2022.11.24-15.21.14:312][878]BlueprintLog: New page: Compile PlayerPawn
[2022.11.24-15.21.14:422][878]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2022.11.24-15.21.14:426][878]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_AttackSphere_C_CHILDACTOR_128.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2022.11.24-15.21.14:428][878]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.DESTROYED_AttackSphere_C_CHILDACTOR_134.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2022.11.24-15.21.14:459][878]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.DESTROYED_AttackSphere_C_CHILDACTOR_138.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2022.11.24-15.21.14:460][878]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_AttackSphere_C_CHILDACTOR_134.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2022.11.24-15.21.24:969][482]BlueprintLog: New page: Compile PlayerPawn
[2022.11.24-15.21.25:063][482]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2022.11.24-15.21.25:068][482]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_AttackSphere_C_CHILDACTOR_144.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2022.11.24-15.21.25:069][482]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.DESTROYED_AttackSphere_C_CHILDACTOR_148.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2022.11.24-15.21.25:101][482]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.DESTROYED_AttackSphere_C_CHILDACTOR_152.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2022.11.24-15.21.25:102][482]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_AttackSphere_C_CHILDACTOR_150.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2022.11.24-15.21.26:701][574]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-15.21.26:723][574]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-15.21.26:723][574]PIE: New page: PIE session: LoginLevel (24 Nov 2022, 15:21:26)
[2022.11.24-15.21.26:723][574]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LoginLevel
[2022.11.24-15.21.26:725][574]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001807s)
[2022.11.24-15.21.26:725][574]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LoginLevel.LoginLevel to /Game/Levels/UEDPIE_0_LoginLevel.LoginLevel (0.001838s)
[2022.11.24-15.21.26:725][574]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-15.21.26:726][574]LogAIModule: Creating AISystem for world LoginLevel
[2022.11.24-15.21.26:726][574]LogPlayLevel: PIE: World Init took: (0.000781s)
[2022.11.24-15.21.26:791][574]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2022.11.24-15.21.26:793][574]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2022.11.24-15.21.26:793][574]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-15.21.26:793][574]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-15.21.26:793][574]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-15.21.26:793][574]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-15.21.26:793][574]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-15.21.26:793][574]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-15.21.26:793][574]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-15.21.26:794][574]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-15.21.26:794][574]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-15.21.26:794][574]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-15.21.26:794][574]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-15.21.26:797][574]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-15.21.26:823][574]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-15.21.26:824][574]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-15.21.26:824][574]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-15.21.26:824][574]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-15.21.26:825][574]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2022.11.24-15.21.26:825][574]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2022.11.24-15.21.26:827][574]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2022.11.24-15.21.26:827][574]LogInit: FAudioDevice initialized.
[2022.11.24-15.21.26:827][574]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2022.11.24-15.21.26:827][574]LogAudio: Display: Audio Device (ID: 18) registered with world 'LoginLevel'.
[2022.11.24-15.21.26:830][574]LogLoad: Game class is 'GameModeBase'
[2022.11.24-15.21.26:830][574]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LoginLevel.LoginLevel up for play (max tick rate 60) at 2022.11.24-15.21.26
[2022.11.24-15.21.26:830][574]LogWorld: Bringing up level for play took: 0.000554
[2022.11.24-15.21.26:833][574]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2022.11.24-15.21.26:834][574]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.11.24-15.21.26:834][574]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.11.24-15.21.26:834][574]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.11.24-15.21.26:834][574]LogNet: Created socket for bind address: 0.0.0.0:17777
[2022.11.24-15.21.26:834][574]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-15.21.26:834][574]LogNet: GameNetDriver IpNetDriver_30 IpNetDriver listening on port 17777
[2022.11.24-15.21.26:835][574]PIE: Server logged in
[2022.11.24-15.21.26:836][574]PIE: Play in editor total start time 0.112 seconds.
[2022.11.24-15.21.26:836][574]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-15.21.26:837][574]LogPlayLevel: PIE: World Init took: (0.000903s)
[2022.11.24-15.21.26:837][574]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2022.11.24-15.21.26:837][574]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-15.21.26:837][574]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-15.21.26:837][574]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-15.21.26:837][574]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-15.21.26:837][574]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-15.21.26:837][574]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-15.21.26:837][574]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-15.21.26:837][574]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-15.21.26:837][574]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-15.21.26:837][574]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-15.21.26:837][574]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-15.21.26:840][574]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-15.21.26:861][574]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-15.21.26:862][574]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-15.21.26:862][574]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-15.21.26:862][574]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-15.21.26:863][574]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2022.11.24-15.21.26:863][574]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2022.11.24-15.21.26:865][574]LogInit: FAudioDevice initialized.
[2022.11.24-15.21.26:865][574]LogAudio: Display: Audio Device (ID: 19) registered with world 'Untitled'.
[2022.11.24-15.21.26:865][574]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2022.11.24-15.21.26:865][574]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2022.11.24-15.21.26:935][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-15.21.26:935][574]LogNet: Browse: 127.0.0.1:17777/Engine/Maps/Templates/OpenWorld
[2022.11.24-15.21.26:936][574]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.11.24-15.21.26:936][574]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.11.24-15.21.26:936][574]LogNet: IpConnection_30 setting maximum channels to: 32767
[2022.11.24-15.21.26:936][574]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-15.21.26:940][574]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 0
[2022.11.24-15.21.26:940][574]LogNet: Game client on port 17777, rate 100000
[2022.11.24-15.21.26:942][574]PIE: Client logged in
[2022.11.24-15.21.26:943][574]PIE: Play in editor total start time 0.219 seconds.
[2022.11.24-15.21.26:952][574]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2022.11.24-15.21.27:967][607]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:55849
[2022.11.24-15.21.27:967][607]LogHandshake: SendConnectChallenge. Timestamp: 1.284007, Cookie: 140165036116190120074121152040205072217075091074009102051219
[2022.11.24-15.21.27:968][607]LogHandshake: Cached server SessionID: 0
[2022.11.24-15.21.27:968][607]LogHandshake: SendChallengeResponse. Timestamp: 1.284007, Cookie: 140165036116190120074121152040205072217075091074009102051219
[2022.11.24-15.21.27:984][608]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:55849
[2022.11.24-15.21.27:984][608]LogHandshake: SendChallengeAck. InCookie: 140165036116190120074121152040205072217075091074009102051219
[2022.11.24-15.21.27:984][608]LogNet: Server accepting post-challenge connection from: 127.0.0.1:55849
[2022.11.24-15.21.27:984][608]LogNet: IpConnection_31 setting maximum channels to: 32767
