Log file open, 11/24/22 15:59:00
[2022.11.24-15.59.59:609][ 30]LogMaterial: Display: Missing cached shadermap for M_ProcGrid in PCD3D_SM6, Default, SM6 (DDC key hash: FE67115A0E454BB2169C5A1AE9B9EFD4C9562F03), compiling. 
[2022.11.24-15.59.59:680][ 30]LogWorldPartition: Display: GenerateStreaming took 1.60 sec
[2022.11.24-15.59.59:736][ 30]LogContentBundle: [Container: OpenWorld] Creating new contrainer.
[2022.11.24-15.59.59:740][ 30]LogWorldPartition: Display: WorldPartition initialize took 2.73 sec
[2022.11.24-15.59.59:744][ 30]LogLoad: Game class is 'GameModeBase'
[2022.11.24-16.00.00:003][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/AB/1QCGE91T5EQQ9UTKOHSCH9.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2022.11.24-16.00.00:003][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/77/QTK2TOFAKUCC4OH745GDVF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:003][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/DN/XR8P0OHQ2UMD5YU47C20EK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:003][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/G8/NGJ7QFQVTY01UZE0GQ5QX3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:003][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/K2/C74PLGXI2R9LW6IVE6AVMG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:003][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/T3/SQJ7JELAW5XSTP1JS5QJMH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:003][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UK/3OKX6C10NWGHVWYQ7NH21G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UP/XJC4J420XXOSGPB2F4H7ED.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/XB/YH1MJRWSG6K7YKOSQWYADL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/Z0/SDO6T5HIB7O50OBHISZCIX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/9R/JT69U2ZIH2ZJJUXUASV0F0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/BZ/AQH36VQUL6RRNO1G8N89X8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/MS/53FFO8N8QMR5EZSU2BXG3T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/1T/ZL0Y1EEN97U5ZPYDIC5SAL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/4V/V25VGP3M2HPQ1P7Y76DI4R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/8A/NXI3LY5DSH0JCF4MEEBM4X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/DZ/XTTNN5AZ8XZMSVE9GQR3TC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/JA/4Y1UNG2T4GPFYJ7KPEDYVV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/YK/NH0RQ83YOTSLK0KQ86IP4N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/8P/VNJEVDB5K2D6L9KMNKBN6A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/US/DINUB3VE6STDFAC2VZ35GN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/Z1/J1XJFLPOFLBJRCPMFGF6C5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/27/MBLYVKKRPXBTRA7FIYDZJJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/3V/5E7YRRLHOPYOL7E03MPXZX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/CK/3U7ZZLZZY4U2JGYD4CD484.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/CM/ZZ4QMO3QO20LLLWIKB49QY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/JP/OEPEEFQ7A0CTPWQWFEJ9PV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/JP/IUFBX0244AWDZMZZHDKTKO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/U7/26ZHDTM3CBW86ZMVC0MC81.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/XH/833TP0FSFQQBWAZGJXKH6A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/L9/WMO74VATJJT97G0ETQHDV9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/ON/R223RRK3MH511F5YGGE4W1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/PI/Q9H1B01GIQ3UAILDCXPKFD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/SE/IMNTWHEYXWFLFNO0VMZCOH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/CV/ZVNWWCCOSQTHJQ00OL87PP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/MN/ZRKV9F579IVFLFFQFWCNP1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/N5/WGVE0AJGDUHGENADZV58M8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/OY/I7W1YSC8BUMH1JML1SHYXU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/WR/5KB6IQ3V0QMTIH5VVAM109.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/2P/WBW9CAOQGGZICLNBCFDJSB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/F4/M3J0ZJ0BV28M5Q99SOM48Q.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/Q1/OIHEIVHOC755KY4AIIXZHW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:004][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/V1/G2IAL67Q51RDGY0JARYZFC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:005][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/67/SCIVTASLB1G49QJSTRVO2P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:005][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/8P/TLD3VX5ZWRDBTWGHZBD6B2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:005][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/9E/VK298XRD5A11VYGHFC41A9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:005][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/VM/KITGMOBNCKMQD53U939GKS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:007][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/5T/8AVXKOA01TLOBAI26Z84M0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:007][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/8F/UILAR7KZF01SB5K1TYIOQU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.00.00:008][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/EF/AVEFB64683AQF9CJYB93DM.StaticMesh_HLOD0_Instancing_1 being ready before playing
