Log file open, 11/24/22 11:38:41
[2022.11.24-13.21.16:881][689]LogExit: GameNetDriver IpNetDriver_34 shut down
[2022.11.24-13.21.16:883][689]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-13.21.16:896][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-13.21.17:004][689]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-13.21.17:004][689]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2022.11.24-13.21.17:007][689]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2022.11.24-13.21.17:012][689]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2022.11.24-13.21.17:015][689]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2022.11.24-13.21.17:022][689]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-13.21.17:027][689]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2022.11.24-13.21.17:099][690]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2022.11.24-13.21.17:099][690]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2022.11.24-13.21.19:461][736]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-13.21.19:472][736]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-13.21.19:472][736]PIE: New page: PIE session: TestLevel (24 Nov 2022, 13:21:19)
[2022.11.24-13.21.19:472][736]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-13.21.19:474][736]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001853s)
[2022.11.24-13.21.19:474][736]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.001886s)
[2022.11.24-13.21.19:474][736]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-13.21.19:474][736]LogAIModule: Creating AISystem for world TestLevel
[2022.11.24-13.21.19:475][736]LogPlayLevel: PIE: World Init took: (0.000880s)
[2022.11.24-13.21.19:602][736]LogUObjectHash: Compacting FUObjectHashTables data took   3.98ms
[2022.11.24-13.21.19:604][736]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2022.11.24-13.21.19:604][736]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-13.21.19:604][736]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-13.21.19:604][736]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-13.21.19:604][736]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-13.21.19:604][736]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-13.21.19:604][736]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-13.21.19:604][736]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-13.21.19:604][736]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-13.21.19:605][736]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-13.21.19:605][736]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-13.21.19:605][736]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-13.21.19:608][736]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-13.21.19:633][736]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-13.21.19:634][736]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-13.21.19:634][736]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-13.21.19:634][736]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-13.21.19:634][736]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2022.11.24-13.21.19:634][736]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2022.11.24-13.21.19:636][736]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2022.11.24-13.21.19:636][736]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2022.11.24-13.21.19:637][736]LogInit: FAudioDevice initialized.
[2022.11.24-13.21.19:637][736]LogAudio: Display: Audio Device (ID: 26) registered with world 'TestLevel'.
[2022.11.24-13.21.19:641][736]LogLoad: Game class is 'GameMode_BP_C'
[2022.11.24-13.21.19:641][736]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2022.11.24-13.21.19
[2022.11.24-13.21.19:641][736]LogWorld: Bringing up level for play took: 0.000784
[2022.11.24-13.21.19:644][736]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2022.11.24-13.21.19:645][736]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.11.24-13.21.19:645][736]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.11.24-13.21.19:645][736]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.11.24-13.21.19:646][736]LogNet: Created socket for bind address: 0.0.0.0:17777
[2022.11.24-13.21.19:646][736]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-13.21.19:646][736]LogNet: GameNetDriver IpNetDriver_36 IpNetDriver listening on port 17777
[2022.11.24-13.21.19:646][736]PIE: Server logged in
[2022.11.24-13.21.19:647][736]PIE: Play in editor total start time 0.175 seconds.
[2022.11.24-13.21.19:647][736]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-13.21.19:648][736]LogPlayLevel: PIE: World Init took: (0.000955s)
[2022.11.24-13.21.19:648][736]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2022.11.24-13.21.19:648][736]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-13.21.19:648][736]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-13.21.19:648][736]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-13.21.19:648][736]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-13.21.19:648][736]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-13.21.19:648][736]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-13.21.19:648][736]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-13.21.19:648][736]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-13.21.19:649][736]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-13.21.19:649][736]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-13.21.19:649][736]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-13.21.19:651][736]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-13.21.19:673][736]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-13.21.19:674][736]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-13.21.19:674][736]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-13.21.19:674][736]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-13.21.19:676][736]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2022.11.24-13.21.19:676][736]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2022.11.24-13.21.19:679][736]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2022.11.24-13.21.19:679][736]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2022.11.24-13.21.19:679][736]LogInit: FAudioDevice initialized.
[2022.11.24-13.21.19:679][736]LogAudio: Display: Audio Device (ID: 27) registered with world 'Untitled'.
[2022.11.24-13.21.19:757][736]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-13.21.19:757][736]LogNet: Browse: 127.0.0.1:17777/Engine/Maps/Templates/OpenWorld
[2022.11.24-13.21.19:757][736]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.11.24-13.21.19:757][736]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.11.24-13.21.19:757][736]LogNet: IpConnection_38 setting maximum channels to: 32767
[2022.11.24-13.21.19:758][736]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-13.21.19:762][736]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 4
[2022.11.24-13.21.19:762][736]LogNet: Game client on port 17777, rate 100000
[2022.11.24-13.21.19:764][736]PIE: Client logged in
[2022.11.24-13.21.19:766][736]PIE: Play in editor total start time 0.294 seconds.
[2022.11.24-13.21.19:780][736]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2022.11.24-13.21.20:816][753]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:51113
[2022.11.24-13.21.20:816][753]LogHandshake: SendConnectChallenge. Timestamp: 1.370331, Cookie: 016084111199069039061251236028061143105194255187226030000139
[2022.11.24-13.21.20:817][753]LogHandshake: Cached server SessionID: 0
[2022.11.24-13.21.20:817][753]LogHandshake: SendChallengeResponse. Timestamp: 1.370331, Cookie: 016084111199069039061251236028061143105194255187226030000139
[2022.11.24-13.21.20:849][754]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:51113
[2022.11.24-13.21.20:849][754]LogHandshake: SendChallengeAck. InCookie: 016084111199069039061251236028061143105194255187226030000139
[2022.11.24-13.21.20:849][754]LogNet: Server accepting post-challenge connection from: 127.0.0.1:51113
[2022.11.24-13.21.20:849][754]LogNet: IpConnection_39 setting maximum channels to: 32767
[2022.11.24-13.21.20:850][754]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-13.21.20:850][754]LogNet: NotifyAcceptedConnection: Name: TestLevel, TimeStamp: 11/24/22 13:21:20, [UNetConnection] RemoteAddr: 127.0.0.1:51113, Name: IpConnection_39, Driver: GameNetDriver IpNetDriver_36, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-13.21.20:851][754]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:51113, Name: IpConnection_39, Driver: GameNetDriver IpNetDriver_36, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-13.21.20:854][754]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_38, Driver: PendingNetDriver IpNetDriver_37, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-13.21.20:881][755]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Levels/UEDPIE_0_TestLevel.TestLevel: Accepted
[2022.11.24-13.21.20:881][755]LogNet: Remote platform little endian=1
[2022.11.24-13.21.20:881][755]LogNet: This platform little endian=1
[2022.11.24-13.21.20:896][755]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2022.11.24-13.21.20:915][756]LogNet: Login request: ?Name=LAPTOP-I19E2VM6-9CC59A704C16E4E433B5269F012C2772 userId: NULL:LAPTOP-I19E2VM6-9CC59A704C16E4E433B5269F012C2772 platform: NULL
[2022.11.24-13.21.20:917][756]LogNet: Welcomed by server (Level: /Game/Levels/UEDPIE_0_TestLevel, Game: /Game/BluePrints/GameMode_BP.GameMode_BP_C)
[2022.11.24-13.21.20:918][756]LogLoad: LoadMap: 127.0.0.1:17777/Game/Levels/TestLevel?game=/Game/BluePrints/GameMode_BP.GameMode_BP_C
[2022.11.24-13.21.20:918][756]LogWorld: BeginTearingDown for /Temp/Untitled_21
[2022.11.24-13.21.20:918][756]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.24-13.21.20:919][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-13.21.21:043][756]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-13.21.21:048][756]LogUObjectHash: Compacting FUObjectHashTables data took   3.99ms
[2022.11.24-13.21.21:054][756]LogAudio: Display: Audio Device (ID: 27) registered with world 'TestLevel'.
[2022.11.24-13.21.21:054][756]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-13.21.21:055][756]LogPlayLevel: PIE: World Init took: (0.001013s)
[2022.11.24-13.21.21:056][756]LogWorld: Bringing World /Game/Levels/UEDPIE_1_TestLevel.TestLevel up for play (max tick rate 60) at 2022.11.24-13.21.21
[2022.11.24-13.21.21:056][756]LogWorld: Bringing up level for play took: 0.000701
[2022.11.24-13.21.21:056][756]LogLoad: Took 0.137801 seconds to LoadMap(/Game/Levels/TestLevel)
[2022.11.24-13.21.21:078][757]LogNet: Client netspeed is 100000
[2022.11.24-13.21.21:078][757]LogNet: Join request: /Engine/Maps/Templates/OpenWorld?Name=LAPTOP-I19E2VM6-9CC59A704C16E4E433B5269F012C2772?SplitscreenCount=1
[2022.11.24-13.21.21:080][757]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-450.000 Y=-140.000 Z=100.000] for [PlayerPawn_C]
[2022.11.24-13.21.21:080][757]LogGameMode: Warning: SpawnDefaultPawnAtTransform: Couldn't spawn Pawn of type PlayerPawn_C at Rotation: Pitch 0.000000 Yaw 0.000000 Roll 0.000000
Translation: -450.000000 -140.000000 100.000000
Scale3D: 1.000000 1.000000 1.000000

[2022.11.24-13.21.21:080][757]LogNet: Join succeeded: LAPTOP-I19E2VM6-9CC5
[2022.11.24-13.21.25:930][845]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-13.21.25:930][845]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_1_TestLevel
[2022.11.24-13.21.25:931][845]LogSlate: Window 'CreatorChallenge1 Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.24-13.21.25:961][845]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-13.21.25:962][845]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-13.21.25:962][845]LogNet: World NetDriver shutdown IpNetDriver_37 [GameNetDriver]
[2022.11.24-13.21.25:962][845]LogNet: DestroyNamedNetDriver IpNetDriver_37 [GameNetDriver]
[2022.11.24-13.21.25:963][845]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_38, Driver: GameNetDriver IpNetDriver_37, IsServer: NO, PC: PlayerController_BP_C_0, Owner: PlayerController_BP_C_0, UniqueId: NULL:LAPTOP-I19E2VM6-9CC59A704C16E4E433B5269F012C2772, Channels: 9, Time: 2022.11.24-13.21.25
[2022.11.24-13.21.25:963][845]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_38, Driver: GameNetDriver IpNetDriver_37, IsServer: NO, PC: PlayerController_BP_C_0, Owner: PlayerController_BP_C_0, UniqueId: NULL:LAPTOP-I19E2VM6-9CC59A704C16E4E433B5269F012C2772
[2022.11.24-13.21.25:963][845]LogExit: GameNetDriver IpNetDriver_37 shut down
[2022.11.24-13.21.25:965][845]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-13.21.25:965][845]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-13.21.25:966][845]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-13.21.25:966][845]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-13.21.25:966][845]LogNet: World NetDriver shutdown IpNetDriver_36 [GameNetDriver]
[2022.11.24-13.21.25:966][845]LogNet: DestroyNamedNetDriver IpNetDriver_36 [GameNetDriver]
[2022.11.24-13.21.25:966][845]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-13.21.25:966][845]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2022.11.24-13.21.25:967][845]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:51113, Name: IpConnection_39, Driver: GameNetDriver IpNetDriver_36, IsServer: YES, PC: PlayerController_BP_C_1, Owner: PlayerController_BP_C_1, UniqueId: NULL:LAPTOP-I19E2VM6-9CC59A704C16E4E433B5269F012C2772
[2022.11.24-13.21.25:967][845]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:51113, Name: IpConnection_39, Driver: GameNetDriver IpNetDriver_36, IsServer: YES, PC: PlayerController_BP_C_1, Owner: PlayerController_BP_C_1, UniqueId: NULL:LAPTOP-I19E2VM6-9CC59A704C16E4E433B5269F012C2772, Channels: 9, Time: 2022.11.24-13.21.25
[2022.11.24-13.21.25:967][845]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-13.21.25:967][845]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2022.11.24-13.21.25:967][845]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:51113, Name: IpConnection_39, Driver: GameNetDriver IpNetDriver_36, IsServer: YES, PC: PlayerController_BP_C_1, Owner: PlayerController_BP_C_1, UniqueId: NULL:LAPTOP-I19E2VM6-9CC59A704C16E4E433B5269F012C2772
[2022.11.24-13.21.25:967][845]LogExit: GameNetDriver IpNetDriver_36 shut down
[2022.11.24-13.21.25:969][845]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-13.21.25:988][845]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-13.21.26:119][845]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2022.11.24-13.21.26:121][845]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2022.11.24-13.21.26:126][845]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-13.21.26:127][845]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2022.11.24-13.21.26:128][845]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2022.11.24-13.21.26:142][845]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2022.11.24-13.21.26:227][846]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2022.11.24-13.21.26:227][846]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2022.11.24-13.21.32:678][ 57]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-13.21.32:693][ 57]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-13.21.32:693][ 57]PIE: New page: PIE session: TestLevel (24 Nov 2022, 13:21:32)
[2022.11.24-13.21.32:693][ 57]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-13.21.32:696][ 57]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002761s)
[2022.11.24-13.21.32:696][ 57]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002803s)
[2022.11.24-13.21.32:696][ 57]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-13.21.32:697][ 57]LogAIModule: Creating AISystem for world TestLevel
