Log file open, 11/24/22 16:53:21
[2022.11.24-16.59.17:601][ 73]LogNet: Browse: /Game/Levels/TestLevel?listen
[2022.11.24-16.59.17:601][ 73]LogLoad: LoadMap: /Game/Levels/TestLevel?listen
[2022.11.24-16.59.17:601][ 73]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_1_LoginLevel
[2022.11.24-16.59.17:601][ 73]LogNet: World NetDriver shutdown IpNetDriver_7 [GameNetDriver]
[2022.11.24-16.59.17:601][ 73]LogNet: DestroyNamedNetDriver IpNetDriver_7 [GameNetDriver]
[2022.11.24-16.59.17:601][ 73]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_7, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-I19E2VM6-B3C232FB46C53F8B80B5588600F4E516, Channels: 11, Time: 2022.11.24-16.59.17
[2022.11.24-16.59.17:610][ 73]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_7, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-I19E2VM6-B3C232FB46C53F8B80B5588600F4E516
[2022.11.24-16.59.17:611][ 73]LogExit: GameNetDriver IpNetDriver_7 shut down
[2022.11.24-16.59.17:611][ 73]LogWorld: UWorld::CleanupWorld for LoginLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.59.17:611][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.59.17:648][ 73]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-16.59.17:651][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.11.24-16.59.17:659][ 73]LogAudio: Display: Audio Device (ID: 7) registered with world 'TestLevel'.
[2022.11.24-16.59.17:659][ 73]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-16.59.17:660][ 73]LogAIModule: Creating AISystem for world TestLevel
[2022.11.24-16.59.17:660][ 73]LogPlayLevel: PIE: World Init took: (0.000807s)
[2022.11.24-16.59.17:660][ 73]LogLoad: Game class is 'GameMode_BP_C'
[2022.11.24-16.59.17:660][ 73]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.11.24-16.59.17:660][ 73]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.11.24-16.59.17:660][ 73]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.11.24-16.59.17:660][ 73]LogNet: Created socket for bind address: 0.0.0.0:7777
[2022.11.24-16.59.17:660][ 73]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-16.59.17:660][ 73]LogNet: GameNetDriver IpNetDriver_8 IpNetDriver listening on port 7777
[2022.11.24-16.59.17:663][ 73]LogWorld: Bringing World /Game/Levels/UEDPIE_1_TestLevel.TestLevel up for play (max tick rate 60) at 2022.11.24-16.59.17
[2022.11.24-16.59.17:663][ 73]LogWorld: Bringing up level for play took: 0.002376
[2022.11.24-16.59.17:665][ 73]LogLoad: Took 0.063249 seconds to LoadMap(/Game/Levels/TestLevel)
[2022.11.24-16.59.17:700][ 74]LogNet: UChannel::ReceivedSequencedBunch: Bunch.bClose == true. ChIndex == 0. Calling ConditionalCleanUp.
[2022.11.24-16.59.17:700][ 74]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:49420, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_6, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-I19E2VM6-B3C232FB46C53F8B80B5588600F4E516
[2022.11.24-16.59.17:701][ 74]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:49420, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_6, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-I19E2VM6-B3C232FB46C53F8B80B5588600F4E516, Channels: 11, Time: 2022.11.24-16.59.17
[2022.11.24-16.59.17:701][ 74]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-16.59.17:701][ 74]LogNet:  - Result=ControlChannelClose, ErrorContext="ControlChannelClose"
[2022.11.24-16.59.17:701][ 74]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:49420, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_6, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-I19E2VM6-B3C232FB46C53F8B80B5588600F4E516
[2022.11.24-16.59.29:157][430]LogViewport: Scene viewport resized to 1214x848, mode Windowed.
[2022.11.24-16.59.29:213][432]LogViewport: Scene viewport resized to 1234x848, mode Windowed.
[2022.11.24-16.59.29:236][433]LogViewport: Scene viewport resized to 1247x848, mode Windowed.
[2022.11.24-16.59.29:288][435]LogViewport: Scene viewport resized to 1273x848, mode Windowed.
[2022.11.24-16.59.29:346][437]LogViewport: Scene viewport resized to 1291x848, mode Windowed.
[2022.11.24-16.59.29:379][438]LogViewport: Scene viewport resized to 1304x848, mode Windowed.
[2022.11.24-16.59.29:474][440]LogViewport: Scene viewport resized to 1319x848, mode Windowed.
[2022.11.24-16.59.29:565][442]LogViewport: Scene viewport resized to 1360x848, mode Windowed.
[2022.11.24-16.59.29:625][444]LogViewport: Scene viewport resized to 1369x848, mode Windowed.
[2022.11.24-16.59.29:733][447]LogViewport: Scene viewport resized to 1372x848, mode Windowed.
[2022.11.24-16.59.31:804][522]LogOnlineSession: OSS: Join session: traveling to 192.168.1.208:7777
[2022.11.24-16.59.31:806][522]LogNet: Browse: 192.168.1.208/Engine/Maps/Templates/OpenWorld
[2022.11.24-16.59.31:806][522]LogNet: World NetDriver shutdown IpNetDriver_6 [GameNetDriver]
[2022.11.24-16.59.31:806][522]LogNet: DestroyNamedNetDriver IpNetDriver_6 [GameNetDriver]
[2022.11.24-16.59.31:806][522]LogExit: GameNetDriver IpNetDriver_6 shut down
[2022.11.24-16.59.31:806][522]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.11.24-16.59.31:806][522]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.11.24-16.59.31:806][522]LogNet: IpConnection_6 setting maximum channels to: 32767
[2022.11.24-16.59.31:806][522]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-16.59.31:810][522]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 2
[2022.11.24-16.59.31:810][522]LogNet: Game client on port 7777, rate 100000
[2022.11.24-16.59.32:833][563]LogNet: NotifyAcceptingConnection accepted from: 192.168.1.208:49422
[2022.11.24-16.59.32:833][563]LogHandshake: SendConnectChallenge. Timestamp: 13.998096, Cookie: 229209083062184082039109222010033090037247061175227235160049
[2022.11.24-16.59.32:864][564]LogHandshake: Cached server SessionID: 0
[2022.11.24-16.59.32:864][564]LogHandshake: SendChallengeResponse. Timestamp: 13.998096, Cookie: 229209083062184082039109222010033090037247061175227235160049
[2022.11.24-16.59.32:865][564]LogNet: NotifyAcceptingConnection accepted from: 192.168.1.208:49422
[2022.11.24-16.59.32:865][564]LogHandshake: SendChallengeAck. InCookie: 229209083062184082039109222010033090037247061175227235160049
[2022.11.24-16.59.32:865][564]LogNet: Server accepting post-challenge connection from: 192.168.1.208:49422
[2022.11.24-16.59.32:865][564]LogNet: IpConnection_7 setting maximum channels to: 32767
[2022.11.24-16.59.32:865][564]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-16.59.32:866][564]LogNet: NotifyAcceptedConnection: Name: TestLevel, TimeStamp: 11/24/22 16:59:32, [UNetConnection] RemoteAddr: 192.168.1.208:49422, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_8, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-16.59.32:866][564]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 192.168.1.208:49422, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_8, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-16.59.32:892][565]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 192.168.1.208:7777, Name: IpConnection_6, Driver: PendingNetDriver IpNetDriver_9, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-16.59.32:893][565]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Levels/UEDPIE_1_TestLevel.TestLevel: Accepted
[2022.11.24-16.59.32:893][565]LogNet: Remote platform little endian=1
[2022.11.24-16.59.32:893][565]LogNet: This platform little endian=1
[2022.11.24-16.59.32:932][566]LogNet: Login request: ?Name=LAPTOP-I19E2VM6-9F2C760345B73AE18ACF67881CE9DA74 userId: NULL:LAPTOP-I19E2VM6-9F2C760345B73AE18ACF67881CE9DA74 platform: NULL
[2022.11.24-16.59.32:966][567]LogNet: Welcomed by server (Level: /Game/Levels/UEDPIE_1_TestLevel, Game: /Game/BluePrints/GameMode_BP.GameMode_BP_C)
[2022.11.24-16.59.32:967][567]LogLoad: LoadMap: 192.168.1.208/Game/Levels/TestLevel?game=/Game/BluePrints/GameMode_BP.GameMode_BP_C
[2022.11.24-16.59.32:967][567]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LoginLevel
[2022.11.24-16.59.32:974][567]LogWorld: UWorld::CleanupWorld for LoginLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.59.32:974][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.59.33:036][567]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-16.59.33:043][567]LogUObjectHash: Compacting FUObjectHashTables data took   4.28ms
[2022.11.24-16.59.33:052][567]LogAudio: Display: Audio Device (ID: 6) registered with world 'TestLevel'.
[2022.11.24-16.59.33:052][567]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-16.59.33:053][567]LogPlayLevel: PIE: World Init took: (0.000800s)
[2022.11.24-16.59.33:054][567]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2022.11.24-16.59.33
[2022.11.24-16.59.33:054][567]LogWorld: Bringing up level for play took: 0.001152
[2022.11.24-16.59.33:054][567]LogLoad: Took 0.087243 seconds to LoadMap(/Game/Levels/TestLevel)
[2022.11.24-16.59.33:055][567]LogNet: Client netspeed is 100000
[2022.11.24-16.59.33:055][567]LogNet: Join request: /Engine/Maps/Templates/OpenWorld?Name=LAPTOP-I19E2VM6-9F2C760345B73AE18ACF67881CE9DA74?SplitscreenCount=1
[2022.11.24-16.59.33:058][567]LogNet: Join succeeded: LAPTOP-I19E2VM6-9F2C
[2022.11.24-16.59.55:767][ 92]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-16.59.55:767][ 92]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_1_TestLevel
[2022.11.24-16.59.55:769][ 92]LogSlate: Window 'CreatorChallenge1 Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.24-16.59.55:790][ 92]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.59.55:790][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.59.55:792][ 92]LogNet: World NetDriver shutdown IpNetDriver_8 [GameNetDriver]
[2022.11.24-16.59.55:792][ 92]LogNet: DestroyNamedNetDriver IpNetDriver_8 [GameNetDriver]
[2022.11.24-16.59.55:792][ 92]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-16.59.55:792][ 92]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2022.11.24-16.59.55:793][ 92]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 192.168.1.208:49422, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_8, IsServer: YES, PC: PlayerController_BP_C_1, Owner: PlayerController_BP_C_1, UniqueId: NULL:LAPTOP-I19E2VM6-9F2C760345B73AE18ACF67881CE9DA74
[2022.11.24-16.59.55:793][ 92]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 192.168.1.208:49422, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_8, IsServer: YES, PC: PlayerController_BP_C_1, Owner: PlayerController_BP_C_1, UniqueId: NULL:LAPTOP-I19E2VM6-9F2C760345B73AE18ACF67881CE9DA74, Channels: 10, Time: 2022.11.24-16.59.55
[2022.11.24-16.59.55:793][ 92]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-16.59.55:793][ 92]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2022.11.24-16.59.55:793][ 92]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 192.168.1.208:49422, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_8, IsServer: YES, PC: PlayerController_BP_C_1, Owner: PlayerController_BP_C_1, UniqueId: NULL:LAPTOP-I19E2VM6-9F2C760345B73AE18ACF67881CE9DA74
[2022.11.24-16.59.55:793][ 92]LogExit: GameNetDriver IpNetDriver_8 shut down
[2022.11.24-16.59.55:806][ 92]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-16.59.55:806][ 92]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-16.59.55:807][ 92]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.59.55:807][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.59.55:812][ 92]LogNet: World NetDriver shutdown IpNetDriver_9 [GameNetDriver]
[2022.11.24-16.59.55:812][ 92]LogNet: DestroyNamedNetDriver IpNetDriver_9 [GameNetDriver]
[2022.11.24-16.59.55:812][ 92]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 192.168.1.208:7777, Name: IpConnection_6, Driver: GameNetDriver IpNetDriver_9, IsServer: NO, PC: PlayerController_BP_C_0, Owner: PlayerController_BP_C_0, UniqueId: NULL:LAPTOP-I19E2VM6-9F2C760345B73AE18ACF67881CE9DA74, Channels: 10, Time: 2022.11.24-16.59.55
[2022.11.24-16.59.55:812][ 92]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 192.168.1.208:7777, Name: IpConnection_6, Driver: GameNetDriver IpNetDriver_9, IsServer: NO, PC: PlayerController_BP_C_0, Owner: PlayerController_BP_C_0, UniqueId: NULL:LAPTOP-I19E2VM6-9F2C760345B73AE18ACF67881CE9DA74
[2022.11.24-16.59.55:812][ 92]LogExit: GameNetDriver IpNetDriver_9 shut down
[2022.11.24-16.59.55:816][ 92]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-16.59.55:827][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.59.55:878][ 92]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.24-16.59.55:882][ 92]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.24-16.59.55:889][ 92]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-16.59.55:889][ 92]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.11.24-16.59.55:891][ 92]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.11.24-16.59.55:898][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.11.24-16.59.55:924][ 93]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.11.24-16.59.55:924][ 93]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.11.24-17.00.03:254][419]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-17.00.03:265][419]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-17.00.03:265][419]PIE: New page: PIE session: LoginLevel (24 Nov 2022, 17:00:03)
[2022.11.24-17.00.03:266][419]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LoginLevel
[2022.11.24-17.00.03:268][419]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002069s)
[2022.11.24-17.00.03:268][419]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LoginLevel.LoginLevel to /Game/Levels/UEDPIE_0_LoginLevel.LoginLevel (0.002111s)
[2022.11.24-17.00.03:268][419]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-17.00.03:268][419]LogAIModule: Creating AISystem for world LoginLevel
[2022.11.24-17.00.03:269][419]LogPlayLevel: PIE: World Init took: (0.001036s)
[2022.11.24-17.00.03:308][419]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.11.24-17.00.03:309][419]LogLoad: Game class is 'GameModeBase'
[2022.11.24-17.00.03:310][419]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LoginLevel.LoginLevel up for play (max tick rate 60) at 2022.11.24-17.00.03
[2022.11.24-17.00.03:310][419]LogWorld: Bringing up level for play took: 0.000630
[2022.11.24-17.00.03:311][419]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.11.24-17.00.03:311][419]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.11.24-17.00.03:311][419]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.11.24-17.00.03:311][419]LogNet: Created socket for bind address: 0.0.0.0:17777
[2022.11.24-17.00.03:311][419]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-17.00.03:311][419]LogNet: GameNetDriver IpNetDriver_10 IpNetDriver listening on port 17777
[2022.11.24-17.00.03:317][419]LogScript: Warning: Accessed None trying to read property CallFunc_Create_ReturnValue
	LoginLevel_C /Game/Levels/UEDPIE_0_LoginLevel.LoginLevel:PersistentLevel.LoginLevel_C_1
	Function /Game/Levels/LoginLevel.LoginLevel_C:ExecuteUbergraph_LoginLevel:0090
[2022.11.24-17.00.03:334][419]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Create_ReturnValue". Node:  Add to Viewport Graph:  EventGraph Function:  Execute Ubergraph Login Level Blueprint:  LoginLevel
[2022.11.24-17.00.03:334][419]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue
	LoginLevel_C /Game/Levels/UEDPIE_0_LoginLevel.LoginLevel:PersistentLevel.LoginLevel_C_1
	Function /Game/Levels/LoginLevel.LoginLevel_C:ExecuteUbergraph_LoginLevel:0030
[2022.11.24-17.00.03:338][419]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue". Node:  Set bShowMouseCursor Graph:  EventGraph Function:  Execute Ubergraph Login Level Blueprint:  LoginLevel
[2022.11.24-17.00.03:338][419]PIE: Server logged in
[2022.11.24-17.00.03:338][419]PIE: Play in editor total start time 0.073 seconds.
[2022.11.24-17.00.03:338][419]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-17.00.03:339][419]LogPlayLevel: PIE: World Init took: (0.000686s)
[2022.11.24-17.00.03:339][419]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.11.24-17.00.03:339][419]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-17.00.03:339][419]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-17.00.03:339][419]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-17.00.03:339][419]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-17.00.03:339][419]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-17.00.03:339][419]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-17.00.03:339][419]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-17.00.03:339][419]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-17.00.03:340][419]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-17.00.03:340][419]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-17.00.03:340][419]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-17.00.03:343][419]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
