Log file open, 11/24/22 10:30:31
[2022.11.24-10.56.00:528][198]LogSavePackage: Moving output files for package: /Game/BluePrints/CameraActor
[2022.11.24-10.56.00:529][198]LogSavePackage: Moving '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/CameraActorA5C9B6F942AE577A37A97BBC19A552D1.tmp' to '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/BluePrints/CameraActor.uasset'
[2022.11.24-10.56.00:537][198]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 5.53 sec)
[2022.11.24-10.56.00:546][198]AssetCheck: New page: Asset Save: CameraActor
[2022.11.24-10.56.00:546][198]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BluePrints/CameraActor.CameraActor
[2022.11.24-10.57.16:964][256]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-10.57.17:048][256]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BluePrints/CameraActor" FILE="../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/BluePrints/CameraActor.uasset" SILENT=true
[2022.11.24-10.57.17:054][256]LogSavePackage: Moving output files for package: /Game/BluePrints/CameraActor
[2022.11.24-10.57.17:055][256]LogSavePackage: Moving '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/CameraActorD5B1881E489446F57A0622B68382D2C6.tmp' to '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/BluePrints/CameraActor.uasset'
[2022.11.24-10.57.17:065][256]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 5.63 sec)
[2022.11.24-10.57.17:073][256]AssetCheck: New page: Asset Save: CameraActor
[2022.11.24-10.57.17:073][256]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BluePrints/CameraActor.CameraActor
[2022.11.24-10.58.06:530][383]BlueprintLog: New page: Compile CameraActor
[2022.11.24-10.58.06:835][383]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.11.24-10.58.19:940][740]LogSlate: Took 0.009148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.11.24-10.59.29:195][190]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.11.24-10.59.29:197][190]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestLevel' took 0.048
[2022.11.24-10.59.29:198][190]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/BluePrints/CameraActor] ([2] browsable assets)...
[2022.11.24-10.59.29:198][190]OBJ SavePackage: Finished generating thumbnails for package [/Game/BluePrints/CameraActor]
[2022.11.24-10.59.29:203][190]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BluePrints/CameraActor_Auto2
[2022.11.24-10.59.29:204][190]LogSavePackage: Moving '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/CameraActor_Auto2426EFAAD4371818ACCF0D38D077664D9.tmp' to '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/Autosaves/Game/BluePrints/CameraActor_Auto2.uasset'
[2022.11.24-10.59.29:205][190]LogFileHelpers: Auto-saving content packages took 0.008
[2022.11.24-10.59.40:848][809]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BluePrints/CameraActor.CameraActor_C
[2022.11.24-10.59.40:848][809]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BluePrints/CameraActor.CameraActor_C
[2022.11.24-10.59.40:850][809]LogActorFactory: Actor Factory spawned Blueprint /Game/BluePrints/CameraActor.CameraActor as actor: CameraActor_C /Game/Levels/TestLevel.TestLevel:PersistentLevel.CameraActor_C_0
[2022.11.24-10.59.40:852][809]LogActorFactory: Actor Factory spawned Blueprint /Game/BluePrints/CameraActor.CameraActor as actor: CameraActor_C /Game/Levels/TestLevel.TestLevel:PersistentLevel.CameraActor_C_0
[2022.11.24-10.59.42:419][898]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BluePrints/CameraActor.CameraActor_C
[2022.11.24-10.59.42:419][898]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BluePrints/CameraActor.CameraActor_C
[2022.11.24-10.59.42:421][898]LogActorFactory: Actor Factory spawned Blueprint /Game/BluePrints/CameraActor.CameraActor as actor: CameraActor_C /Game/Levels/TestLevel.TestLevel:PersistentLevel.CameraActor_C_1
[2022.11.24-10.59.42:423][898]LogActorFactory: Actor Factory spawned Blueprint /Game/BluePrints/CameraActor.CameraActor as actor: CameraActor_C /Game/Levels/TestLevel.TestLevel:PersistentLevel.CameraActor_C_1
[2022.11.24-10.59.42:518][899]LogViewport: Scene viewport resized to 471x334, mode Windowed.
[2022.11.24-11.00.36:276][500]BlueprintLog: New page: Compile CameraActor
[2022.11.24-11.00.36:355][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.11.24-11.00.36:924][552]LogViewport: Scene viewport resized to 471x334, mode Windowed.
[2022.11.24-11.00.50:079][641]BlueprintLog: New page: Compile CameraActor
[2022.11.24-11.00.50:142][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.11.24-11.00.50:850][710]LogViewport: Scene viewport resized to 471x334, mode Windowed.
[2022.11.24-11.01.24:794][970]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.11.24-11.01.24:852][970]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.11.24-11.01.24:857][970]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.11.24-11.01.24:870][971]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.11.24-11.01.29:196][241]LogContentBrowser: Attempting asset rename: NewBlueprint -> PlayerPawn
[2022.11.24-11.01.29:226][241]LogContentBrowser: End creating deferred item NewBlueprint
[2022.11.24-11.01.31:041][362]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BluePrints/PlayerPawn.PlayerPawn
[2022.11.24-11.01.31:042][362]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-11.01.31:667][362]LogViewport: Scene viewport resized to 1147x641, mode Windowed.
[2022.11.24-11.01.50:750][307]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-11.01.50:832][307]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BluePrints/PlayerPawn" FILE="../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/BluePrints/PlayerPawn.uasset" SILENT=true
[2022.11.24-11.01.50:838][307]LogSavePackage: Moving output files for package: /Game/BluePrints/PlayerPawn
[2022.11.24-11.01.50:839][307]LogSavePackage: Moving '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/PlayerPawn1482BFCC42A205D265B2D0BD334C7905.tmp' to '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/BluePrints/PlayerPawn.uasset'
[2022.11.24-11.01.50:848][307]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 5.73 sec)
[2022.11.24-11.01.50:854][307]AssetCheck: New page: Asset Save: PlayerPawn
[2022.11.24-11.01.50:854][307]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BluePrints/PlayerPawn.PlayerPawn
[2022.11.24-11.01.53:658][525]LogViewport: Scene viewport resized to 471x334, mode Windowed.
[2022.11.24-11.01.56:927][658]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BluePrints/PlayerPawn.PlayerPawn_C
[2022.11.24-11.01.56:927][658]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BluePrints/PlayerPawn.PlayerPawn_C
[2022.11.24-11.01.56:928][658]LogActorFactory: Actor Factory spawned Blueprint /Game/BluePrints/PlayerPawn.PlayerPawn as actor: PlayerPawn_C /Game/Levels/TestLevel.TestLevel:PersistentLevel.PlayerPawn_C_0
[2022.11.24-11.01.56:928][658]LogActorFactory: Actor Factory spawned Blueprint /Game/BluePrints/PlayerPawn.PlayerPawn as actor: PlayerPawn_C /Game/Levels/TestLevel.TestLevel:PersistentLevel.PlayerPawn_C_0
[2022.11.24-11.01.57:902][716]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BluePrints/PlayerPawn.PlayerPawn_C
[2022.11.24-11.01.57:902][716]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BluePrints/PlayerPawn.PlayerPawn_C
[2022.11.24-11.01.57:904][716]LogActorFactory: Actor Factory spawned Blueprint /Game/BluePrints/PlayerPawn.PlayerPawn as actor: PlayerPawn_C /Game/Levels/TestLevel.TestLevel:PersistentLevel.PlayerPawn_C_1
[2022.11.24-11.01.57:904][716]LogActorFactory: Actor Factory spawned Blueprint /Game/BluePrints/PlayerPawn.PlayerPawn as actor: PlayerPawn_C /Game/Levels/TestLevel.TestLevel:PersistentLevel.PlayerPawn_C_1
[2022.11.24-11.02.17:673][434]BlueprintLog: New page: Compile CameraActor
[2022.11.24-11.02.17:779][434]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.11.24-11.02.21:563][706]LogViewport: Scene viewport resized to 471x334, mode Windowed.
[2022.11.24-11.02.23:587][780]LogSlate: Took 0.001092 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.24-11.03.42:099][123]LogEditorViewport: Clicking Background
[2022.11.24-11.03.42:714][158]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-11.03.42:875][158]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.11.24-11.03.42:884][158]LogSavePackage: Moving output files for package: /Game/Levels/TestLevel
[2022.11.24-11.03.42:884][158]LogSavePackage: Moving '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/TestLevelE75F41CF4C511E784FD9689A752324E7.tmp' to '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/Levels/TestLevel.umap'
[2022.11.24-11.03.42:903][158]LogFileHelpers: Saving map 'TestLevel' took 0.076
[2022.11.24-11.03.42:914][158]LogFileHelpers: InternalPromptForCheckoutAndSave took 199 ms (total: 5.93 sec)
[2022.11.24-11.03.42:919][158]AssetCheck: New page: Asset Save: TestLevel
[2022.11.24-11.03.42:919][158]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TestLevel.TestLevel
[2022.11.24-11.04.37:925][879]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-11.04.37:951][879]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-11.04.37:959][879]PIE: New page: PIE session: TestLevel (24 Nov 2022, 11:04:37)
[2022.11.24-11.04.37:996][879]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.24-11.04.37:997][879]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.24-11.04.37:999][879]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-11.04.38:010][879]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011164s)
[2022.11.24-11.04.38:010][879]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.011210s)
[2022.11.24-11.04.38:016][879]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-11.04.38:021][879]LogAIModule: Creating AISystem for world TestLevel
[2022.11.24-11.04.38:028][879]LogPlayLevel: PIE: World Init took: (0.017451s)
[2022.11.24-11.04.38:073][879]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.11.24-11.04.38:086][879]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.24-11.04.38:091][879]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-11.04.38:092][879]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-11.04.38:092][879]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-11.04.38:092][879]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-11.04.38:092][879]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-11.04.38:092][879]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-11.04.38:092][879]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-11.04.38:093][879]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-11.04.38:097][879]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-11.04.38:097][879]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-11.04.38:097][879]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-11.04.38:105][879]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-11.04.38:141][879]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-11.04.38:148][879]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-11.04.38:148][879]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-11.04.38:149][879]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-11.04.38:155][879]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.24-11.04.38:155][879]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.11.24-11.04.38:157][879]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.24-11.04.38:157][879]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.24-11.04.38:158][879]LogInit: FAudioDevice initialized.
[2022.11.24-11.04.38:159][879]LogAudio: Display: Audio Device (ID: 2) registered with world 'TestLevel'.
[2022.11.24-11.04.38:180][879]LogLoad: Game class is 'GameModeBase'
[2022.11.24-11.04.38:184][879]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.11.24-11.04.38
[2022.11.24-11.04.38:210][879]LogWorld: Bringing up level for play took: 0.030265
[2022.11.24-11.04.38:216][879]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.11.24-11.04.38:281][879]PIE: Server logged in
[2022.11.24-11.04.38:281][879]PIE: Play in editor total start time 0.341 seconds.
[2022.11.24-11.04.42:580][986]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-11.04.42:581][986]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-11.04.42:589][986]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-11.04.42:595][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-11.04.42:614][986]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-11.04.42:626][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-11.04.42:691][986]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-11.04.42:695][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.24-11.04.42:699][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.24-11.04.42:706][986]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-11.04.42:768][986]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2022.11.24-11.04.42:852][987]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.11.24-11.05.13:983][136]LogViewport: Scene viewport resized to 471x334, mode Windowed.
[2022.11.24-11.05.22:749][371]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.11.24-11.05.22:758][371]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.11.24-11.05.22:763][371]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.11.24-11.05.22:778][372]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.11.24-11.05.32:245][634]LogContentBrowser: Attempting asset rename: NewBlueprint -> GameMode_BP
[2022.11.24-11.05.32:257][634]LogContentBrowser: End creating deferred item NewBlueprint
[2022.11.24-11.05.34:697][701]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BluePrints/GameMode_BP.GameMode_BP
[2022.11.24-11.05.34:698][701]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-11.05.35:436][701]LogViewport: Scene viewport resized to 1147x641, mode Windowed.
[2022.11.24-11.05.41:742][353]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.24-11.05.41:743][353]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.24-11.05.41:743][353]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
