Log file open, 11/24/22 11:38:41
[2022.11.24-12.09.11:322][416]LogShaderCompilers: Display: ================================================
[2022.11.24-12.09.11:322][416]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.24-12.09.11:322][416]LogShaderCompilers: Display: Total job queries 128, among them cache hits 18 (14.06%)
[2022.11.24-12.09.11:322][416]LogShaderCompilers: Display: Tracking 106 distinct input hashes that result in 86 distinct outputs (81.13%)
[2022.11.24-12.09.11:322][416]LogShaderCompilers: Display: RAM used: 0.89 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.22%
[2022.11.24-12.09.11:322][416]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.24-12.09.11:322][416]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.24-12.09.11:323][416]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.24-12.09.11:323][416]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.24-12.09.11:323][416]LogShaderCompilers: Display: ================================================
[2022.11.24-12.09.11:773][416]LogLoad: Took 4.796167 seconds to LoadMap(/Engine/Maps/Templates/OpenWorld)
[2022.11.24-12.09.12:039][416]LogUObjectHash: Compacting FUObjectHashTables data took   4.27ms
[2022.11.24-12.09.16:770][490]LogMeshUtilities: Finished distance field build in 5.5s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 55% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.11.24-12.09.17:862][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-12.09.17:862][524]LogWorld: BeginTearingDown for /Engine/Maps/Templates/UEDPIE_0_OpenWorld
[2022.11.24-12.09.17:891][524]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-12.09.17:893][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-12.09.17:895][524]LogContentBundle: [Container: OpenWorld] Deleting container.
[2022.11.24-12.09.17:904][524]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-12.09.17:923][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-12.09.20:194][524]LogMeshUtilities: Finished distance field build in 3.4s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 46% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.11.24-12.09.20:195][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-12.09.20:208][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.24-12.09.20:213][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.24-12.09.20:247][524]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2022.11.24-12.09.20:431][525]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.11.24-12.09.20:436][525]LogViewport: Scene viewport resized to 594x334, mode Windowed.
[2022.11.24-12.09.35:329][345]LogContentBrowser: Attempting asset rename: TestLevel -> TestLevel
[2022.11.24-12.09.42:838][783]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-12.09.42:928][783]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainMenuWidget" FILE="../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/Widgets/MainMenuWidget.uasset" SILENT=true
[2022.11.24-12.09.42:951][783]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2022.11.24-12.09.42:952][783]LogSavePackage: Moving '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/MainMenuWidgetF773FB884DE22186EF19588B4C3E8FB6.tmp' to '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/Widgets/MainMenuWidget.uasset'
[2022.11.24-12.09.42:962][783]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 824 ms)
[2022.11.24-12.09.42:985][783]AssetCheck: New page: Asset Save: MainMenuWidget
[2022.11.24-12.09.42:985][783]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2022.11.24-12.09.44:678][884]BlueprintLog: New page: Compile MainMenuWidget
[2022.11.24-12.09.44:830][884]LogUObjectHash: Compacting FUObjectHashTables data took   3.81ms
[2022.11.24-12.09.46:647][983]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-12.09.46:658][983]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-12.09.46:658][983]PIE: New page: PIE session: LoginLevel (24 Nov 2022, 12:09:46)
[2022.11.24-12.09.46:658][983]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LoginLevel
[2022.11.24-12.09.46:660][983]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001820s)
[2022.11.24-12.09.46:660][983]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LoginLevel.LoginLevel to /Game/Levels/UEDPIE_0_LoginLevel.LoginLevel (0.001857s)
[2022.11.24-12.09.46:660][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-12.09.46:661][983]LogAIModule: Creating AISystem for world LoginLevel
[2022.11.24-12.09.46:661][983]LogPlayLevel: PIE: World Init took: (0.000702s)
[2022.11.24-12.09.46:769][983]LogUObjectHash: Compacting FUObjectHashTables data took   3.65ms
[2022.11.24-12.09.46:770][983]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.11.24-12.09.46:770][983]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-12.09.46:770][983]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-12.09.46:770][983]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-12.09.46:770][983]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-12.09.46:770][983]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-12.09.46:770][983]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-12.09.46:770][983]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-12.09.46:770][983]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-12.09.46:770][983]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-12.09.46:770][983]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-12.09.46:770][983]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-12.09.46:773][983]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-12.09.46:798][983]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-12.09.46:798][983]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-12.09.46:798][983]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-12.09.46:798][983]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-12.09.46:800][983]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.11.24-12.09.46:800][983]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.11.24-12.09.46:801][983]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.11.24-12.09.46:801][983]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.11.24-12.09.46:801][983]LogInit: FAudioDevice initialized.
[2022.11.24-12.09.46:801][983]LogAudio: Display: Audio Device (ID: 3) registered with world 'LoginLevel'.
[2022.11.24-12.09.46:805][983]LogLoad: Game class is 'GameModeBase'
[2022.11.24-12.09.46:805][983]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LoginLevel.LoginLevel up for play (max tick rate 60) at 2022.11.24-12.09.46
[2022.11.24-12.09.46:805][983]LogWorld: Bringing up level for play took: 0.000375
[2022.11.24-12.09.46:807][983]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.11.24-12.09.46:808][983]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.11.24-12.09.46:808][983]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.11.24-12.09.46:808][983]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.11.24-12.09.46:808][983]LogNet: Created socket for bind address: 0.0.0.0:17777
[2022.11.24-12.09.46:808][983]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-12.09.46:808][983]LogNet: GameNetDriver IpNetDriver_1 IpNetDriver listening on port 17777
[2022.11.24-12.09.46:809][983]PIE: Server logged in
[2022.11.24-12.09.46:810][983]PIE: Play in editor total start time 0.152 seconds.
[2022.11.24-12.09.49:393][134]LogNet: Browse: /Game/Levels/TestLevel?listen
[2022.11.24-12.09.49:393][134]LogLoad: LoadMap: /Game/Levels/TestLevel?listen
[2022.11.24-12.09.49:393][134]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LoginLevel
[2022.11.24-12.09.49:393][134]LogNet: World NetDriver shutdown IpNetDriver_1 [GameNetDriver]
[2022.11.24-12.09.49:393][134]LogNet: DestroyNamedNetDriver IpNetDriver_1 [GameNetDriver]
[2022.11.24-12.09.49:393][134]LogExit: GameNetDriver IpNetDriver_1 shut down
[2022.11.24-12.09.49:394][134]LogWorld: UWorld::CleanupWorld for LoginLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-12.09.49:394][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-12.09.49:516][134]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-12.09.49:528][134]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2022.11.24-12.09.49:530][134]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-12.09.49:533][134]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002466s)
[2022.11.24-12.09.49:533][134]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002509s)
[2022.11.24-12.09.49:533][134]LogAudio: Display: Audio Device (ID: 3) registered with world 'TestLevel'.
[2022.11.24-12.09.49:533][134]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-12.09.49:533][134]LogAIModule: Creating AISystem for world TestLevel
[2022.11.24-12.09.49:534][134]LogPlayLevel: PIE: World Init took: (0.000754s)
[2022.11.24-12.09.49:534][134]LogLoad: Game class is 'GameMode_BP_C'
[2022.11.24-12.09.49:537][134]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.11.24-12.09.49:537][134]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.11.24-12.09.49:537][134]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.11.24-12.09.49:537][134]LogNet: Created socket for bind address: 0.0.0.0:7777
[2022.11.24-12.09.49:537][134]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-12.09.49:537][134]LogNet: GameNetDriver IpNetDriver_2 IpNetDriver listening on port 7777
[2022.11.24-12.09.49:538][134]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2022.11.24-12.09.49
[2022.11.24-12.09.49:539][134]LogWorld: Bringing up level for play took: 0.001812
[2022.11.24-12.09.49:542][134]LogLoad: Took 0.148539 seconds to LoadMap(/Game/Levels/UEDPIE_0_TestLevel)
[2022.11.24-12.09.51:807][243]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-12.09.51:807][243]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-12.09.51:807][243]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-12.09.51:807][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-12.09.51:809][243]LogNet: World NetDriver shutdown IpNetDriver_2 [GameNetDriver]
[2022.11.24-12.09.51:809][243]LogNet: DestroyNamedNetDriver IpNetDriver_2 [GameNetDriver]
[2022.11.24-12.09.51:809][243]LogExit: GameNetDriver IpNetDriver_2 shut down
[2022.11.24-12.09.51:811][243]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-12.09.51:819][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-12.09.51:911][243]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-12.09.51:911][243]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.24-12.09.51:913][243]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.24-12.09.51:918][243]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-12.09.51:931][243]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2022.11.24-12.09.52:031][244]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.11.24-12.09.52:038][244]LogViewport: Scene viewport resized to 594x334, mode Windowed.
[2022.11.24-12.11.35:408][172]LogEditorViewport: Clicking Background
[2022.11.24-12.12.12:896][320]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.24-12.12.12:896][320]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.24-12.14.50:769][867]LogEditorTransaction: Undo Move Widget
[2022.11.24-12.14.52:536][944]LogEditorTransaction: Undo Drag and Drop Widget
[2022.11.24-12.14.53:384][981]LogEditorTransaction: Undo Resize Widget
[2022.11.24-12.14.54:648][ 42]LogEditorTransaction: Undo Drag and Drop Widget
[2022.11.24-12.15.50:336][204]BlueprintLog: New page: Compile MainMenuWidget
[2022.11.24-12.15.50:487][204]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2022.11.24-12.16.13:845][893]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.24-12.16.13:846][893]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.24-12.16.13:846][893]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.24-12.16.24:690][893]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.11.24-12.16.24:700][893]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.11.24-12.16.24:709][893]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.11.24-12.16.24:725][894]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.11.24-12.16.30:761][256]LogContentBrowser: Attempting asset rename: NewBlueprint -> SessionWidget
[2022.11.24-12.16.30:790][256]LogContentBrowser: End creating deferred item NewBlueprint
[2022.11.24-12.16.33:874][438]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/SessionWidget.SessionWidget
[2022.11.24-12.16.33:874][438]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-12.16.33:885][438]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-12.16.34:527][438]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.24-12.16.34:527][438]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.24-12.16.37:213][587]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.11.24-12.16.37:213][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-12.18.42:166][479]LogSlate: Window 'Color Picker' being destroyed
[2022.11.24-12.19.15:704][453]LogSlate: Took 0.012359 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2022.11.24-12.20.45:634][734]LogSlate: Window 'Color Picker' being destroyed
[2022.11.24-12.20.57:378][417]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-12.20.57:472][417]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/SessionWidget" FILE="../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/Widgets/SessionWidget.uasset" SILENT=true
[2022.11.24-12.20.57:479][417]LogSavePackage: Moving output files for package: /Game/Widgets/SessionWidget
[2022.11.24-12.20.57:479][417]LogSavePackage: Moving '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/SessionWidget0CA06AE34245C3F8031A66AFAB6DA0FE.tmp' to '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/Widgets/SessionWidget.uasset'
[2022.11.24-12.20.57:488][417]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 934 ms)
[2022.11.24-12.20.57:499][417]AssetCheck: New page: Asset Save: SessionWidget
[2022.11.24-12.20.57:499][417]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/SessionWidget.SessionWidget
[2022.11.24-12.21.23:447][684]LogUObjectHash: Compacting FUObjectHashTables data took   3.90ms
[2022.11.24-12.21.23:449][684]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/LoginLevel' took 0.164
[2022.11.24-12.21.23:451][684]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/MainMenuWidget] ([2] browsable assets)...
[2022.11.24-12.21.23:456][684]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget]
[2022.11.24-12.21.23:456][684]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/MainMenuWidget]
[2022.11.24-12.21.23:472][684]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/MainMenuWidget_Auto1
[2022.11.24-12.21.23:472][684]LogSavePackage: Moving '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/MainMenuWidget_Auto182DD476B4995BF5073761AB8EDB71C25.tmp' to '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/Autosaves/Game/Widgets/MainMenuWidget_Auto1.uasset'
[2022.11.24-12.21.23:473][684]LogFileHelpers: Auto-saving content packages took 0.024
[2022.11.24-12.23.51:888][813]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.24-12.23.51:888][813]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.24-12.24.47:980][140]BlueprintLog: New page: Compile SessionWidget
[2022.11.24-12.24.48:187][140]LogUObjectHash: Compacting FUObjectHashTables data took   3.61ms
[2022.11.24-12.24.50:904][283]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.24-12.24.50:904][283]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.24-12.26.15:326][710]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.24-12.26.15:326][710]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.24-12.27.25:073][ 11]BlueprintLog: New page: Compile SessionWidget
[2022.11.24-12.27.25:199][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2022.11.24-12.28.13:414][561]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.24-12.28.13:414][561]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.24-12.29.46:610][ 80]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-12.29.46:705][ 80]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/SessionWidget" FILE="../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/Widgets/SessionWidget.uasset" SILENT=true
[2022.11.24-12.29.46:714][ 80]LogSavePackage: Moving output files for package: /Game/Widgets/SessionWidget
[2022.11.24-12.29.46:715][ 80]LogSavePackage: Moving '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/SessionWidgetB9BC4F4245F661623867DFBD43313061.tmp' to '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/Widgets/SessionWidget.uasset'
