Log file open, 11/24/22 16:09:10
[2022.11.24-16.15.14:354][146]LogNet: Join request: /Engine/Maps/Templates/OpenWorld?Name=LAPTOP-I19E2VM6-65716FB84D11ED395C8B18B7A5379C31?SplitscreenCount=1
[2022.11.24-16.15.14:372][146]LogNet: Join succeeded: LAPTOP-I19E2VM6-6571
[2022.11.24-16.15.19:865][331]LogNet: Browse: /Game/Levels/TestLevel?listen
[2022.11.24-16.15.19:865][331]LogLoad: LoadMap: /Game/Levels/TestLevel?listen
[2022.11.24-16.15.19:865][331]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_1_LoginLevel
[2022.11.24-16.15.19:866][331]LogNet: World NetDriver shutdown IpNetDriver_1 [GameNetDriver]
[2022.11.24-16.15.19:866][331]LogNet: DestroyNamedNetDriver IpNetDriver_1 [GameNetDriver]
[2022.11.24-16.15.19:868][331]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-I19E2VM6-65716FB84D11ED395C8B18B7A5379C31, Channels: 11, Time: 2022.11.24-16.15.19
[2022.11.24-16.15.19:868][331]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-I19E2VM6-65716FB84D11ED395C8B18B7A5379C31
[2022.11.24-16.15.19:869][331]LogExit: GameNetDriver IpNetDriver_1 shut down
[2022.11.24-16.15.19:871][331]LogWorld: UWorld::CleanupWorld for LoginLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.15.19:871][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.15.19:884][331]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-16.15.19:894][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2022.11.24-16.15.20:232][331]LogAudio: Display: Audio Device (ID: 5) registered with world 'TestLevel'.
[2022.11.24-16.15.20:232][331]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-16.15.20:232][331]LogAIModule: Creating AISystem for world TestLevel
[2022.11.24-16.15.20:233][331]LogPlayLevel: PIE: World Init took: (0.000994s)
[2022.11.24-16.15.20:233][331]LogLoad: Game class is 'GameMode_BP_C'
[2022.11.24-16.15.20:235][331]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.11.24-16.15.20:235][331]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.11.24-16.15.20:235][331]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.11.24-16.15.20:235][331]LogNet: Created socket for bind address: 0.0.0.0:7777
[2022.11.24-16.15.20:235][331]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-16.15.20:235][331]LogNet: GameNetDriver IpNetDriver_2 IpNetDriver listening on port 7777
[2022.11.24-16.15.20:239][331]LogWorld: Bringing World /Game/Levels/UEDPIE_1_TestLevel.TestLevel up for play (max tick rate 60) at 2022.11.24-16.15.20
[2022.11.24-16.15.20:240][331]LogWorld: Bringing up level for play took: 0.004335
[2022.11.24-16.15.20:245][331]LogLoad: Took 0.380077 seconds to LoadMap(/Game/Levels/TestLevel)
[2022.11.24-16.15.20:302][332]LogNet: UChannel::ReceivedSequencedBunch: Bunch.bClose == true. ChIndex == 0. Calling ConditionalCleanUp.
[2022.11.24-16.15.20:302][332]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:62972, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-I19E2VM6-65716FB84D11ED395C8B18B7A5379C31
[2022.11.24-16.15.20:302][332]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:62972, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-I19E2VM6-65716FB84D11ED395C8B18B7A5379C31, Channels: 11, Time: 2022.11.24-16.15.20
[2022.11.24-16.15.20:302][332]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-16.15.20:302][332]LogNet:  - Result=ControlChannelClose, ErrorContext="ControlChannelClose"
[2022.11.24-16.15.20:302][332]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:62972, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-I19E2VM6-65716FB84D11ED395C8B18B7A5379C31
[2022.11.24-16.15.20:880][333]LogShaderCompilers: Display: ================================================
[2022.11.24-16.15.20:880][333]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.24-16.15.20:880][333]LogShaderCompilers: Display: Total job queries 25, among them cache hits 3 (12.00%)
[2022.11.24-16.15.20:880][333]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 12 distinct outputs (54.55%)
[2022.11.24-16.15.20:881][333]LogShaderCompilers: Display: RAM used: 0.12 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.03%
[2022.11.24-16.15.20:881][333]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.24-16.15.20:881][333]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.24-16.15.20:881][333]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.24-16.15.20:881][333]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.24-16.15.20:881][333]LogShaderCompilers: Display: ================================================
[2022.11.24-16.15.32:003][680]LogOnlineSession: OSS: Join session: traveling to 192.168.1.208:7777
[2022.11.24-16.15.32:004][680]LogNet: Browse: 192.168.1.208/Engine/Maps/Templates/OpenWorld
[2022.11.24-16.15.32:005][680]LogNet: World NetDriver shutdown IpNetDriver_0 [GameNetDriver]
[2022.11.24-16.15.32:005][680]LogNet: DestroyNamedNetDriver IpNetDriver_0 [GameNetDriver]
[2022.11.24-16.15.32:005][680]LogExit: GameNetDriver IpNetDriver_0 shut down
[2022.11.24-16.15.32:005][680]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.11.24-16.15.32:006][680]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.11.24-16.15.32:006][680]LogNet: IpConnection_2 setting maximum channels to: 32767
[2022.11.24-16.15.32:006][680]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-16.15.32:009][680]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 0
[2022.11.24-16.15.32:009][680]LogNet: Game client on port 7777, rate 100000
[2022.11.24-16.15.33:012][722]LogNet: NotifyAcceptingConnection accepted from: 192.168.1.208:50904
[2022.11.24-16.15.33:012][722]LogHandshake: SendConnectChallenge. Timestamp: 13.154611, Cookie: 115236059230040175158077073076084143225125070023113140213206
[2022.11.24-16.15.33:035][723]LogHandshake: Cached server SessionID: 0
[2022.11.24-16.15.33:035][723]LogHandshake: SendChallengeResponse. Timestamp: 13.154611, Cookie: 115236059230040175158077073076084143225125070023113140213206
[2022.11.24-16.15.33:036][723]LogNet: NotifyAcceptingConnection accepted from: 192.168.1.208:50904
[2022.11.24-16.15.33:036][723]LogHandshake: SendChallengeAck. InCookie: 115236059230040175158077073076084143225125070023113140213206
[2022.11.24-16.15.33:036][723]LogNet: Server accepting post-challenge connection from: 192.168.1.208:50904
[2022.11.24-16.15.33:037][723]LogNet: IpConnection_3 setting maximum channels to: 32767
[2022.11.24-16.15.33:038][723]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-16.15.33:047][723]LogNet: NotifyAcceptedConnection: Name: TestLevel, TimeStamp: 11/24/22 16:15:33, [UNetConnection] RemoteAddr: 192.168.1.208:50904, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-16.15.33:048][723]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 192.168.1.208:50904, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-16.15.33:059][724]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 192.168.1.208:7777, Name: IpConnection_2, Driver: PendingNetDriver IpNetDriver_3, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-16.15.33:060][724]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Levels/UEDPIE_1_TestLevel.TestLevel: Accepted
[2022.11.24-16.15.33:060][724]LogNet: Remote platform little endian=1
[2022.11.24-16.15.33:060][724]LogNet: This platform little endian=1
[2022.11.24-16.15.33:090][725]LogNet: Login request: ?Name=LAPTOP-I19E2VM6-0007E48D4BD9AB64BC859B854A46B339 userId: NULL:LAPTOP-I19E2VM6-0007E48D4BD9AB64BC859B854A46B339 platform: NULL
[2022.11.24-16.15.33:109][726]LogNet: Welcomed by server (Level: /Game/Levels/UEDPIE_1_TestLevel, Game: /Game/BluePrints/GameMode_BP.GameMode_BP_C)
[2022.11.24-16.15.33:110][726]LogLoad: LoadMap: 192.168.1.208/Game/Levels/TestLevel?game=/Game/BluePrints/GameMode_BP.GameMode_BP_C
[2022.11.24-16.15.33:110][726]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LoginLevel
[2022.11.24-16.15.33:111][726]LogWorld: UWorld::CleanupWorld for LoginLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.15.33:111][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.15.33:124][726]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-16.15.33:143][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.11.24-16.15.33:148][726]LogAudio: Display: Audio Device (ID: 4) registered with world 'TestLevel'.
[2022.11.24-16.15.33:148][726]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-16.15.33:149][726]LogPlayLevel: PIE: World Init took: (0.000683s)
[2022.11.24-16.15.33:150][726]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2022.11.24-16.15.33
[2022.11.24-16.15.33:150][726]LogWorld: Bringing up level for play took: 0.001227
[2022.11.24-16.15.33:150][726]LogLoad: Took 0.040647 seconds to LoadMap(/Game/Levels/TestLevel)
[2022.11.24-16.15.33:151][726]LogNet: Client netspeed is 100000
[2022.11.24-16.15.33:151][726]LogNet: Join request: /Engine/Maps/Templates/OpenWorld?Name=LAPTOP-I19E2VM6-0007E48D4BD9AB64BC859B854A46B339?SplitscreenCount=1
[2022.11.24-16.15.33:155][726]LogNet: Join succeeded: LAPTOP-I19E2VM6-0007
[2022.11.24-16.15.48:298][224]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-16.15.48:298][224]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_1_TestLevel
[2022.11.24-16.15.48:301][224]LogSlate: Window 'CreatorChallenge1 Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.24-16.15.48:321][224]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.15.48:322][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.15.48:322][224]LogNet: World NetDriver shutdown IpNetDriver_2 [GameNetDriver]
[2022.11.24-16.15.48:323][224]LogNet: DestroyNamedNetDriver IpNetDriver_2 [GameNetDriver]
[2022.11.24-16.15.48:326][224]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-16.15.48:326][224]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2022.11.24-16.15.48:327][224]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 192.168.1.208:50904, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: PlayerController_BP_C_1, Owner: PlayerController_BP_C_1, UniqueId: NULL:LAPTOP-I19E2VM6-0007E48D4BD9AB64BC859B854A46B339
[2022.11.24-16.15.48:327][224]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 192.168.1.208:50904, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: PlayerController_BP_C_1, Owner: PlayerController_BP_C_1, UniqueId: NULL:LAPTOP-I19E2VM6-0007E48D4BD9AB64BC859B854A46B339, Channels: 10, Time: 2022.11.24-16.15.48
[2022.11.24-16.15.48:327][224]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-16.15.48:327][224]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2022.11.24-16.15.48:327][224]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 192.168.1.208:50904, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: PlayerController_BP_C_1, Owner: PlayerController_BP_C_1, UniqueId: NULL:LAPTOP-I19E2VM6-0007E48D4BD9AB64BC859B854A46B339
[2022.11.24-16.15.48:328][224]LogExit: GameNetDriver IpNetDriver_2 shut down
[2022.11.24-16.15.48:330][224]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-16.15.48:331][224]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-16.15.48:331][224]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.15.48:331][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.15.48:333][224]LogNet: World NetDriver shutdown IpNetDriver_3 [GameNetDriver]
[2022.11.24-16.15.48:333][224]LogNet: DestroyNamedNetDriver IpNetDriver_3 [GameNetDriver]
[2022.11.24-16.15.48:333][224]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 192.168.1.208:7777, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_3, IsServer: NO, PC: PlayerController_BP_C_0, Owner: PlayerController_BP_C_0, UniqueId: NULL:LAPTOP-I19E2VM6-0007E48D4BD9AB64BC859B854A46B339, Channels: 10, Time: 2022.11.24-16.15.48
[2022.11.24-16.15.48:333][224]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 192.168.1.208:7777, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_3, IsServer: NO, PC: PlayerController_BP_C_0, Owner: PlayerController_BP_C_0, UniqueId: NULL:LAPTOP-I19E2VM6-0007E48D4BD9AB64BC859B854A46B339
[2022.11.24-16.15.48:333][224]LogExit: GameNetDriver IpNetDriver_3 shut down
[2022.11.24-16.15.48:335][224]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-16.15.48:337][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.15.48:348][224]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-16.15.48:349][224]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.11.24-16.15.48:358][224]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.11.24-16.15.48:364][224]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.11.24-16.15.48:365][224]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.11.24-16.15.48:384][224]LogUObjectHash: Compacting FUObjectHashTables data took   9.32ms
[2022.11.24-16.15.48:418][225]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.11.24-16.15.48:418][225]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2022.11.24-16.16.24:410][803]LogSlate: Took 0.006367 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.24-16.16.35:864][421]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BluePrints/PlayerPawn.PlayerPawn
[2022.11.24-16.16.35:872][421]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-16.16.37:868][421]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.11.24-16.16.51:486][421]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [13277ms] waiting for h/w. InstanceID=1
[2022.11.24-16.16.51:487][421]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049332s
[2022.11.24-16.16.53:150][421]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002418s (1.713074s overbudget)
[2022.11.24-16.16.53:190][421]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=15768
[2022.11.24-16.16.53:203][421]LogSlate: Took 0.005756 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.11.24-16.16.53:399][422]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{8cb94f1c-cb50-4f08-8d60-af478239e48e}, Name=Speakers (Realtek High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=34.99
[2022.11.24-16.16.53:399][422]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.24-16.16.53:400][422]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.24-16.17.38:980][109]BlueprintLog: New page: Compile PlayerPawn
[2022.11.24-16.17.39:081][109]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.11.24-16.17.40:486][187]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-16.17.40:496][187]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-16.17.40:496][187]PIE: New page: PIE session: LoginLevel (24 Nov 2022, 16:17:40)
[2022.11.24-16.17.40:496][187]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LoginLevel
[2022.11.24-16.17.40:498][187]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001632s)
[2022.11.24-16.17.40:498][187]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LoginLevel.LoginLevel to /Game/Levels/UEDPIE_0_LoginLevel.LoginLevel (0.001660s)
[2022.11.24-16.17.40:498][187]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-16.17.40:498][187]LogAIModule: Creating AISystem for world LoginLevel
[2022.11.24-16.17.40:499][187]LogPlayLevel: PIE: World Init took: (0.000754s)
[2022.11.24-16.17.40:535][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.11.24-16.17.40:535][187]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
